2345X@PJL JOB NAME = "Noname1 *"
@PJL COMMENT NOTIFICATION = "0x00"
@PJL SET AUTHENTICATIONUSERNAME = ""
@PJL SET AUTHENTICATIONPASSWORD = ""
@PJL SET AUTHENTICATIONENCRYPTMETHOD = 0
@PJL SET AUTHENTICATIONENCRYPTSETTING = 1
@PJL SET JOBNAME = "Noname1 *"
@PJL SET DATE = "2009/09/14"
@PJL SET TIME = "16:00:47"
@PJL SET JOBOFFSET = OFF
@PJL SET COPIES = 1
@PJL SET QTY = 1
@PJL SET FRONTCOVERPRINT = OFF
@PJL SET BACKCOVERPRINT = OFF
@PJL SET SLIPSHEETPRINT = OFF
@PJL SET IMAGEDIRECTION = NORMAL
@PJL SET HOSTCHARSET = "CP949"
@PJL SET DISPCHARSET = "CP949"
@PJL SET HOSTPRINTERNAME = "uPrint MP 5000B RPCS"
@PJL SET MEMORYSIZE = 1024
@PJL SET AUTOTRAYCHANGE = ON
@PJL SET TABPOSITION = OFF
@PJL SET TABSTOCKSHIFTPRINT = OFF
@PJL SET STAPLE = OFF
@PJL SET PUNCH = OFF
@PJL SET USERID = "?"
@PJL COMMENT OTHER = "2342a90007d012"
@PJL SET PRINTINFO = "DUPLEX_NUP=00000000/SCALING=3/OTHER=00000000"
@PJL SET HOSTNAME = "ÇÁ¸°ÅÍ¸ð´ÏÅÍ¸µ"
@PJL SET HOSTLOGINNAME = "namhokim"
@PJL SET HOSTPORTNAME = "IP_10.15.30.106_namo"
@PJL SET TRACKID = "AUqoQAAATLoAXkw"
@PJL SET PAPERFEEDADJUST = ON
@PJL SET PAPERERRORCHECK = OFF
@PJL SET TRAY = ALL
@PJL SET MEDIATYPE = PLAINORRECYCLED
@PJL SET PAPERFACE = DOWN
@PJL SET WHITEPAPERSUPPRESS = OFF
@PJL SET DRAWLINEBOLD = OFF
@PJL SET SMOOTHING = OFF
@PJL SET ECONOMODE = OFF
@PJL SET QUALITYMODE = STANDARD
@PJL SET DATAMODE = COLOR
@PJL SET PLANESELECTK = ON
@PJL SET PLANESELECTC = ON
@PJL SET PLANESELECTM = ON
@PJL SET PLANESELECTY = ON
@PJL SET FIRSTPAGEORDER = ON
@PJL SET MIXEDDIRROTATION = OFF
@PJL SET DUPLEX = OFF
@PJL SET PAGESEPARATION = OFF
@PJL ENTER LANGUAGE = RPCS
ðRPCS driver post process version 4.6.20.4ÿ 
